#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=190, tid=19358
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/xz/Code/TestSelf/core.190)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G, Freedesktop.org 21.08.5 (Flatpak runtime)
Time: Sat Dec  4 23:40:58 2021 CST elapsed time: 36704.366464 seconds (0d 10h 11m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4211362000):  JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=19358, stack(0x00007f40f3308000,0x00007f40f3409000)]

Stack: [0x00007f40f3308000,0x00007f40f3409000],  sp=0x00007f40f3406a80,  free space=1018k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f4111f04828 is pointing into metadata
RCX=0x00007f4111f02f98 is pointing into metadata
RDX=0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
RSP=0x00007f40f3406a80 is pointing into the stack for thread: 0x00007f4211362000
RBP=0x00007f40f3406ad8 is pointing into the stack for thread: 0x00007f4211362000
RSI=0x0000000000000007 is an unknown value
RDI=0x00007f4211362000 is a thread
R8 ={method} {0x00007f4111eff110} '<init>' '()V' in 'com/android/ide/common/symbols/SymbolIo'
R9 =0x0 is NULL
R10=0x00007f4245cd7820: <offset 0x0000000001264820> in /app/extra/android-studio/jre/lib/server/libjvm.so at 0x00007f4244a73000
R11=0x00000000f9ac5f48 is an oop: [B 
{0x00000000f9ac5f48} - klass: {type array byte}
 - length: 5
R12=0x0 is NULL
R13=0x00007f40f3406a88 is pointing into the stack for thread: 0x00007f4211362000
R14=0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
R15=0x00007f4211362000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f4111f04828, RCX=0x00007f4111f02f98, RDX=0x00007f422d31ec80
RSP=0x00007f40f3406a80, RBP=0x00007f40f3406ad8, RSI=0x0000000000000007, RDI=0x00007f4211362000
R8 =0x00007f4111eff110, R9 =0x0000000000000000, R10=0x00007f4245cd7820, R11=0x00000000f9ac5f48
R12=0x0000000000000000, R13=0x00007f40f3406a88, R14=0x00007f40f3406ae8, R15=0x00007f4211362000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f40f3406a80)
0x00007f40f3406a80:   00007f422d31ec80 00000000f9ac5f60
0x00007f40f3406a90:   00007f40f3406a90 00007f4111eff0f1
0x00007f40f3406aa0:   00007f40f3406ae8 00007f4111f02f98
0x00007f40f3406ab0:   0000000000000000 0000000084e16728 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
stack at sp + 1 slots: 0x00000000f9ac5f60 is an oop: com.android.ide.common.symbols.SymbolIo 
{0x00000000f9ac5f60} - klass: 'com/android/ide/common/symbols/SymbolIo'
stack at sp + 2 slots: 0x00007f40f3406a90 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 3 slots: 0x00007f4111eff0f1 is pointing into metadata
stack at sp + 4 slots: 0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 5 slots: 0x00007f4111f02f98 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000084e16728 is an oop: java.lang.Class 
{0x0000000084e16728} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f415c58ec80, length=342, elements={
0x00007f4240016000, 0x00007f42401c3000, 0x00007f42401c7800, 0x00007f4240205000,
0x00007f4240207000, 0x00007f4240209000, 0x00007f424020b000, 0x00007f424020d000,
0x00007f42402ca800, 0x00007f42415a0000, 0x00007f4241651800, 0x00007f4241681000,
0x00007f41a8173000, 0x00007f41a8180800, 0x00007f41a8211000, 0x00007f41a8424800,
0x00007f41a8433800, 0x00007f41a8953800, 0x00007f41a8d80800, 0x00007f41a8d85000,
0x00007f41a8e55800, 0x00007f41a9081800, 0x00007f41a920d000, 0x00007f41a920f800,
0x00007f41a9210800, 0x00007f41a9212800, 0x00007f41a9214800, 0x00007f41a9915000,
0x00007f41aa410800, 0x00007f4140032000, 0x00007f414058b800, 0x00007f4140066000,
0x00007f4140058000, 0x00007f4164289000, 0x00007f41642b0800, 0x00007f4154122000,
0x00007f4140072800, 0x00007f4140006800, 0x00007f414027c800, 0x00007f4140278000,
0x00007f4140173000, 0x00007f414006c000, 0x00007f4140178000, 0x00007f41b419a000,
0x00007f4134062000, 0x00007f4134114000, 0x00007f4134408000, 0x00007f413435c800,
0x00007f413401d000, 0x00007f413401b800, 0x00007f41b402a800, 0x00007f41a00be000,
0x00007f41b00da000, 0x00007f41b0362800, 0x00007f41a00a6800, 0x00007f41a0050000,
0x00007f41a0469800, 0x00007f41a00a8000, 0x00007f41a03d0000, 0x00007f41b038d800,
0x00007f415c21d000, 0x00007f41b035a000, 0x00007f41b00c2800, 0x00007f41b00de800,
0x00007f41b0363000, 0x00007f41b00cf000, 0x00007f41b0113800, 0x00007f41b02d6000,
0x00007f41b02d7000, 0x00007f41b00db000, 0x00007f41b00c8800, 0x00007f415c1d3000,
0x00007f41b409c000, 0x00007f41b415a800, 0x00007f41b0114000, 0x00007f41380bd800,
0x00007f4138184800, 0x00007f4138185800, 0x00007f41b4028000, 0x00007f41b402d800,
0x00007f41a0187800, 0x00007f41a03cd000, 0x00007f41b003f000, 0x00007f415c215800,
0x00007f41b00e4800, 0x00007f41b00d1000, 0x00007f41b0115000, 0x00007f41543fb800,
0x00007f41380b3800, 0x00007f4154281000, 0x00007f41543fe000, 0x00007f41542c5000,
0x00007f4138021800, 0x00007f413817b000, 0x00007f41380a6800, 0x00007f415c1ce000,
0x00007f415c00c000, 0x00007f415462f800, 0x00007f415462e000, 0x00007f41542ff800,
0x00007f415c1d0800, 0x00007f419806a000, 0x00007f419806a800, 0x00007f415447f800,
0x00007f41700f2800, 0x00007f413c1f2000, 0x00007f413c08c800, 0x00007f4168071800,
0x00007f416807a800, 0x00007f4168091800, 0x00007f416806f800, 0x00007f4168081800,
0x00007f41700da800, 0x00007f41700dd800, 0x00007f41700e1000, 0x00007f413c022800,
0x00007f41700ec800, 0x00007f41700dc800, 0x00007f413c082000, 0x00007f413c051000,
0x00007f413c085800, 0x00007f413c087000, 0x00007f413c58a000, 0x00007f413c055800,
0x00007f41b419b000, 0x00007f4174015000, 0x00007f4174103800, 0x00007f41741f6800,
0x00007f41741fa800, 0x00007f422821f800, 0x00007f41d87eb800, 0x00007f41d8117000,
0x00007f41d859a800, 0x00007f41e0420000, 0x00007f41e0021000, 0x00007f414c038000,
0x00007f4204130000, 0x00007f41c804f800, 0x00007f4198107000, 0x00007f4198111000,
0x00007f41c8053000, 0x00007f41c8029000, 0x00007f4210024000, 0x00007f41c4189000,
0x00007f416806c000, 0x00007f4168125800, 0x00007f416808a000, 0x00007f41741f3000,
0x00007f417400c000, 0x00007f41e80ae000, 0x00007f41e80b0800, 0x00007f41e801a800,
0x00007f41f1825800, 0x00007f41a4283000, 0x00007f416421f800, 0x00007f42414ff800,
0x00007f4241500000, 0x00007f4241525000, 0x00007f4241501800, 0x00007f4240b15800,
0x00007f418c077800, 0x00007f418c079000, 0x00007f41d84e5000, 0x00007f41a0468000,
0x00007f4168136800, 0x00007f413c021000, 0x00007f413c1e3000, 0x00007f41a8866800,
0x00007f418c039000, 0x00007f418c048000, 0x00007f42103f0000, 0x00007f41d008d800,
0x00007f41a00bf000, 0x00007f4140097800, 0x00007f4140099800, 0x00007f4140043800,
0x00007f412801f800, 0x00007f4128036000, 0x00007f41a40f2800, 0x00007f41a42b0000,
0x00007f4208030800, 0x00007f420803b800, 0x00007f4158284000, 0x00007f415837e000,
0x00007f4158285800, 0x00007f41583b1800, 0x00007f4158466000, 0x00007f419c1f1000,
0x00007f419c1f3800, 0x00007f419c5fd000, 0x00007f419c1f0000, 0x00007f419c00a000,
0x00007f419c6f8800, 0x00007f419c66f800, 0x00007f419c5eb800, 0x00007f41f4e03000,
0x00007f41f4b24000, 0x00007f41583c0000, 0x00007f41200a0800, 0x00007f41f8119800,
0x00007f41b82d3800, 0x00007f41b8156800, 0x00007f412c08c800, 0x00007f41f44a0800,
0x00007f41f4e05800, 0x00007f4128020000, 0x00007f41cc077000, 0x00007f41cc0a2800,
0x00007f41cc064800, 0x00007f41cc075800, 0x00007f41cc21f000, 0x00007f41cc213800,
0x00007f41cc0a4800, 0x00007f41cc074800, 0x00007f4210025800, 0x00007f41f4836000,
0x00007f41700e2800, 0x00007f41700e5800, 0x00007f41c4185000, 0x00007f418834e800,
0x00007f418c07e800, 0x00007f418c0d5800, 0x00007f418c084000, 0x00007f41dc428800,
